SQL> /
LOCATION_EMAIL 		LOCATION_AGE_RANGE 		33945                                                                                                                                                                                 
LOCATION_EMAIL 		LOCATION_INCOME_RANGE 		33945                                                                                                                                                                              
LOCATION_EMAIL 		LOCATION_WEBSITE 		33945                                                                                                                                                                                   
LOCATION_EMAIL 		LOCATION_NAICS 		33945                                                                                                                                                                                     
LOCATION_EMAIL 		LOCATION_NAICS_DESC 		33945                                                                                                                                                                                
LOCATION_EMAIL 		LOCATION_CITY 		33945                                                                                                                                                                                      
LOCATION_EMAIL 		LOCATION_STATE 		33945                                                                                                                                                                                     
LOCATION_EMAIL 		LOCATION_POSTAL 		33945                                                                                                                                                                                    
LOCATION_EMAIL 		LOCATION_PHONE 		33945                                                                                                                                                                                     
LOCATION_EMAIL 		FILE_LOAD_DATE 		35020                                                                                                                                                                                     
LOCATION_EMAIL 		PROCESSED_YN 		33975                                                                                                                                                                                       
LOCATION_EMAIL 		DATE_PROCESSED 		34705                                                                                                                                                                                     
LOCATION_EMAIL 		FILE_NAME 		44646                                                                                                                                                                                          
LOCATION_EMAIL 		CATEGORY 		33945                                                                                                                                                                                           
LOCATION_EMAIL 		DEVICE_TYPE 		33963                                                                                                                                                                                        
LOCATION_EMAIL 		HOME_ID 		34102                                                                                                                                                                                            
LOCATION_EMAIL 		HOME_NAME 		34102                                                                                                                                                                                          
LOCATION_EMAIL 		HOME_GENDER 		34061                                                                                                                                                                                        
LOCATION_EMAIL 		HOME_ADDRESS 		34098                                                                                                                                                                                       
LOCATION_EMAIL 		HOME_CITY 		34080                                                                                                                                                                                          
LOCATION_EMAIL 		HOME_STATE 		34067                                                                                                                                                                                         
LOCATION_EMAIL 		HOME_POSTAL 		34089                                                                                                                                                                                        
LOCATION_EMAIL 		HOME_PHONE 		33945                                                                                                                                                                                         
LOCATION_EMAIL 		HOME_EMAIL 		33973                                                                                                                                                                                         
LOCATION_EMAIL 		HOME_AGE_RANGE 		34069                                                                                                                                                                                     
LOCATION_EMAIL 		HOME_INCOME_RANGE 		34092                                                                                                                                                                                  
LOCATION_EMAIL 		BUSINESS_ID 		34108                                                                                                                                                                                        
LOCATION_EMAIL 		BUSINESS_NAME 		34108                                                                                                                                                                                      
LOCATION_EMAIL 		BUSINESS_ADDRESS 		34103                                                                                                                                                                                   
LOCATION_EMAIL 		BUSINESS_CITY 		34094                                                                                                                                                                                      
LOCATION_EMAIL 		BUSINESS_STATE 		34079                                                                                                                                                                                     
LOCATION_EMAIL 		BUSINESS_POSTAL 		34103                                                                                                                                                                                    
LOCATION_EMAIL 		BUSINESS_PHONE 		34010                                                                                                                                                                                     
LOCATION_EMAIL 		BUSINESS_WEBSITE 		34000                                                                                                                                                                                   
LOCATION_EMAIL 		BUSINESS_NAICS 		34095                                                                                                                                                                                     
LOCATION_EMAIL 		BUSINESS_NAICS_DESC 		34090                                                                                                                                                                                
LOCATION_EMAIL 		LOCATION_NAME 		33945                                                                                                                                                                                      
LOCATION_EMAIL 		LOCATION_GENDER 		33945                                                                                                                                                                                    
LOCATION_EMAIL 		LOCATION_ADDRESS 		33945                                                                                                                                                                                   
LOCATION_AGE_RANGE 		LOCATION_EMAIL 		33945                                                                                                                                                                                 
LOCATION_AGE_RANGE 		LOCATION_INCOME_RANGE 		33897                                                                                                                                                                          
LOCATION_AGE_RANGE 		LOCATION_WEBSITE 		33897                                                                                                                                                                               
LOCATION_AGE_RANGE 		LOCATION_NAICS 		33897                                                                                                                                                                                 
LOCATION_AGE_RANGE 		LOCATION_NAICS_DESC 		33897                                                                                                                                                                            
LOCATION_AGE_RANGE 		LOCATION_CITY 		33897                                                                                                                                                                                  
LOCATION_AGE_RANGE 		LOCATION_STATE 		33897                                                                                                                                                                                 
LOCATION_AGE_RANGE 		LOCATION_POSTAL 		33897                                                                                                                                                                                
LOCATION_AGE_RANGE 		LOCATION_PHONE 		33897                                                                                                                                                                                 
LOCATION_AGE_RANGE 		FILE_LOAD_DATE 		35000                                                                                                                                                                                 
LOCATION_AGE_RANGE 		PROCESSED_YN 		33927                                                                                                                                                                                   
LOCATION_AGE_RANGE 		DATE_PROCESSED 		34685                                                                                                                                                                                 
LOCATION_AGE_RANGE 		FILE_NAME 		44646                                                                                                                                                                                      
LOCATION_AGE_RANGE 		CATEGORY 		33897                                                                                                                                                                                       
LOCATION_AGE_RANGE 		DEVICE_TYPE 		33915                                                                                                                                                                                    
LOCATION_AGE_RANGE 		HOME_ID 		34057                                                                                                                                                                                        
LOCATION_AGE_RANGE 		HOME_NAME 		34057                                                                                                                                                                                      
LOCATION_AGE_RANGE 		HOME_GENDER 		34016                                                                                                                                                                                    
LOCATION_AGE_RANGE 		HOME_ADDRESS 		34053                                                                                                                                                                                   
LOCATION_AGE_RANGE 		HOME_CITY 		34035                                                                                                                                                                                      
LOCATION_AGE_RANGE 		HOME_STATE 		34022                                                                                                                                                                                     
LOCATION_AGE_RANGE 		HOME_POSTAL 		34044                                                                                                                                                                                    
LOCATION_AGE_RANGE 		HOME_PHONE 		33897                                                                                                                                                                                     
LOCATION_AGE_RANGE 		HOME_EMAIL 		33950                                                                                                                                                                                     
LOCATION_AGE_RANGE 		HOME_AGE_RANGE 		34024                                                                                                                                                                                 
LOCATION_AGE_RANGE 		HOME_INCOME_RANGE 		34046                                                                                                                                                                              
LOCATION_AGE_RANGE 		BUSINESS_ID 		34062                                                                                                                                                                                    
LOCATION_AGE_RANGE 		BUSINESS_NAME 		34062                                                                                                                                                                                  
LOCATION_AGE_RANGE 		BUSINESS_ADDRESS 		34057                                                                                                                                                                               
LOCATION_AGE_RANGE 		BUSINESS_CITY 		34048                                                                                                                                                                                  
LOCATION_AGE_RANGE 		BUSINESS_STATE 		34033                                                                                                                                                                                 
LOCATION_AGE_RANGE 		BUSINESS_POSTAL 		34057                                                                                                                                                                                
LOCATION_AGE_RANGE 		BUSINESS_PHONE 		33962                                                                                                                                                                                 
LOCATION_AGE_RANGE 		BUSINESS_WEBSITE 		33952                                                                                                                                                                               
LOCATION_AGE_RANGE 		BUSINESS_NAICS 		34049                                                                                                                                                                                 
LOCATION_AGE_RANGE 		BUSINESS_NAICS_DESC 		34044                                                                                                                                                                            
LOCATION_AGE_RANGE 		LOCATION_NAME 		33897                                                                                                                                                                                  
LOCATION_AGE_RANGE 		LOCATION_GENDER 		33897                                                                                                                                                                                
LOCATION_AGE_RANGE 		LOCATION_ADDRESS 		33897                                                                                                                                                                               
LOCATION_INCOME_RANGE 		LOCATION_EMAIL 		33945                                                                                                                                                                              
LOCATION_INCOME_RANGE 		LOCATION_AGE_RANGE 		33897                                                                                                                                                                          
LOCATION_INCOME_RANGE 		LOCATION_WEBSITE 		33897                                                                                                                                                                            
LOCATION_INCOME_RANGE 		LOCATION_NAICS 		33897                                                                                                                                                                              
LOCATION_INCOME_RANGE 		LOCATION_NAICS_DESC 		33897                                                                                                                                                                         
LOCATION_INCOME_RANGE 		LOCATION_CITY 		33897                                                                                                                                                                               
LOCATION_INCOME_RANGE 		LOCATION_STATE 		33897                                                                                                                                                                              
LOCATION_INCOME_RANGE 		LOCATION_POSTAL 		33897                                                                                                                                                                             
LOCATION_INCOME_RANGE 		LOCATION_PHONE 		33897                                                                                                                                                                              
LOCATION_INCOME_RANGE 		FILE_LOAD_DATE 		35000                                                                                                                                                                              
LOCATION_INCOME_RANGE 		PROCESSED_YN 		33927                                                                                                                                                                                
